-0.12035,0.27508,0.27707,2
-0.44586,0.829,0.90619,1
0.81237,0.75627,0.2627,3
-0.47459,0.20867,0.25486,2
-0.49027,0.35191,0.74158,1
0.48315,0.62926,0.34881,3
-0.30238,-0.44321,0.49984,2
-0.00031726,-0.18295,0.45555,2
-0.0889,0.23508,0.29814,2
-0.40372,0.050352,0.29707,2
-0.40585,-0.10297,0.36452,2
-0.27096,-0.26478,0.44721,2
-0.10559,0.85736,0.14997,2
-0.70005,-0.85357,0.43041,1
-0.13919,0.95476,0.11649,2
-0.76702,0.6077,0.8363,1
0.6726,0.16396,0.24866,3
-0.50268,-0.72031,0.53873,2
0.077466,0.62923,0.39476,3
-0.21048,0.52136,0.19126,2
-0.61748,0.48356,0.80142,1
0.60284,0.30146,0.25908,3
-0.48184,0.71907,0.83052,1
0.66105,0.32697,0.22652,3
-0.54697,0.93452,0.90727,1
0.81453,-0.60277,0.072691,3
-0.85462,-0.037695,0.68822,1
0.37644,0.52764,0.35188,3
-0.29623,-0.27436,0.45453,2
-0.090948,0.54787,0.20471,2
-0.59059,-0.32337,0.5671,1
0.1342,-0.73142,0.71789,2
0.43578,-0.63519,0.12108,3
-0.75783,-0.50827,0.54052,1
0.08104,0.67673,0.36555,3
-0.26891,-0.28696,0.43982,2
-0.12037,-0.61635,0.62722,2
0.25445,0.40196,0.30873,3
-0.38254,0.60204,0.16701,2
-0.66597,0.81736,0.92435,1
0.84869,-0.38396,0.095636,3
-0.80873,-0.89863,0.3941,1
-0.2118,0.86103,0.11688,2
-0.76623,0.71165,0.87006,1
0.74012,-0.73034,0.065518,3
-0.86896,0.88926,0.96201,1
0.92401,-0.15333,0.12028,3
-0.75944,-0.21967,0.60473,1
0.20946,0.16762,0.30665,3
-0.38669,-0.88052,0.638,2
0.276,0.78372,0.3928,3
-0.21441,-0.67722,0.59589,2
0.19178,0.98921,0.4229,3
-0.1542,0.83096,0.14468,2
-0.71064,0.76373,0.90681,1
0.81362,-0.22542,0.12212,3
-0.75575,0.64546,0.89705,1
0.79409,0.44099,0.21405,3
-0.57191,0.61834,0.81971,1
0.63942,0.58354,0.29674,3
-0.40653,-0.65752,0.57279,2
0.14559,-0.16,0.20948,3
-0.58104,-0.086757,0.60661,1
0.21322,-0.21467,0.22772,3
-0.54457,-0.79532,0.55579,2
0.11158,-0.94017,0.78738,2
0.57477,0.27886,0.27789,3
-0.44422,0.063575,0.2678,2
-0.46439,-0.4807,0.48627,2
-0.027451,0.050957,0.44734,2
-0.10532,-0.6384,0.616,2
0.23199,-0.7365,0.11846,3
-0.76309,0.50044,0.83915,1
0.67829,0.47314,0.25905,3
-0.4819,-0.64349,0.49812,2
-0.0037514,-0.64827,0.61347,2
0.22695,0.99137,0.37137,3
-0.25726,0.49645,0.21613,2
-0.56775,-0.99616,0.59964,2
0.19929,-0.35408,0.19088,3
-0.61824,-0.54469,0.47185,1
-0.056296,-0.76687,0.67988,2
0.35976,-0.51533,0.19241,3
-0.61517,0.88454,0.93516,1
0.87031,0.58468,0.24177,3
-0.51646,-0.63827,0.46719,2
-0.065612,-0.12182,0.45184,2
-0.096312,0.35497,0.31948,2
-0.36103,0.024837,0.32636,2
-0.34727,0.66575,0.15758,2
-0.68484,0.53911,0.86918,1
0.73836,0.21439,0.21039,3
-0.57922,0.13644,0.68531,1
0.37063,0.67862,0.33494,3
-0.33012,-0.16231,0.36231,2
-0.27538,-0.42434,0.51261,2
0.025225,-0.13974,0.46911,2
-0.061775,-0.56963,0.61569,2
0.23137,-0.39688,0.21321,3
-0.57359,-0.59104,0.44346,2
-0.11309,-0.43553,0.53788,2
0.075759,-0.0041405,0.2774,3
-0.44521,0.57397,0.76265,1
0.5253,-0.59576,0.13387,3
-0.73225,0.22088,0.75723,1
0.51445,-0.4153,0.11859,3
-0.76282,-0.65753,0.45802,1
-0.083955,-0.6253,0.59765,2
0.1953,0.034938,0.28074,3
-0.43853,0.42568,0.21807,2
-0.56385,0.95712,0.95632,1
0.91263,0.12046,0.20783,3
-0.58433,0.13762,0.65693,1
0.31385,-0.05716,0.20035,3
-0.5993,-0.6661,0.47928,2
-0.041433,-0.46018,0.52801,2
0.056026,-0.11307,0.45721,2
-0.085585,-0.18555,0.47709,2
-0.045827,-0.79722,0.68957,2
0.37914,-0.44232,0.1723,3
-0.6554,0.90473,0.93347,1
0.86694,0.37833,0.22698,3
-0.54603,0.45708,0.81339,1
0.62678,0.43693,0.23836,3
-0.52329,-0.43982,0.42708,2
-0.14584,-0.21658,0.45116,2
-0.097677,0.94125,0.12452,2
-0.75097,-0.51487,0.52509,1
0.050184,0.55751,0.39269,3
-0.21462,-0.69979,0.60954,2
0.21909,-0.24664,0.18784,3
-0.62432,0.57821,0.82787,1
0.65573,0.1259,0.21223,3
-0.57554,0.88271,0.93207,1
0.86415,-0.28636,0.14761,3
-0.70478,0.98094,0.98216,1
0.96431,-0.60912,0.054664,3
-0.89067,-0.56548,0.52852,1
0.057047,-0.33279,0.5254,2
0.050799,-0.96453,0.74622,2
0.49244,-0.51181,0.13976,3
-0.72048,-0.18858,0.62081,1
