-0.13702,-0.63008,0.56814
-0.25993,0.44347,0.24437
-0.51127,-0.093846,0.3548
-0.29041,-0.91594,0.65642
-0.10023,0.029293,0.37126
-0.25748,-0.60117,0.52219
-0.24048,0.15665,0.34748
-0.30504,-0.83231,0.56104
-0.59633,-0.91992,0.51595
0.031892,-0.31179,0.54775
-0.16569,-0.69897,0.62029
-0.5594,-0.48675,0.4144
-0.17121,0.21578,0.33533
-0.32934,-0.31126,0.42565
-0.14869,0.65832,0.21024
-0.083827,0.44663,0.24958
-0.43902,-0.64757,0.48452
-0.030955,-0.39005,0.54314
-0.36127,-0.90136,0.59462
-0.21575,0.12265,0.35639
-0.28722,0.23714,0.3073
-0.38539,-0.53157,0.49054
-0.018925,-0.59099,0.61557
-0.35639,0.020506,0.29929
-0.40141,0.10895,0.33169
-0.33662,-0.29291,0.42757
-0.14485,-0.41915,0.54454
0.089082,-0.50988,0.5775
-0.41196,-0.35976,0.46204
-0.07593,-0.3105,0.46859
-0.062814,0.67549,0.25323
-0.24992,0.31957,0.24665
-0.50669,-0.1707,0.32337
-0.35327,0.55296,0.17206
-0.25632,-0.011912,0.39192
-0.21615,-0.39855,0.52403
0.048066,-0.7826,0.69652
-0.26506,0.70215,0.16653
-0.36485,0.49836,0.2089
-0.44227,0.297,0.23941
-0.52118,-0.66233,0.4835
-0.033002,-0.17069,0.45254
-0.094918,-0.099536,0.42856
-0.14287,-0.83523,0.6318
-0.39148,-0.51492,0.47984
-0.040322,-0.50797,0.5967
-0.44494,-0.13577,0.32166
-0.35668,0.84918,0.10513
-0.091252,-0.8689,0.66148
-0.29428,-0.13778,0.41628
-0.16743,0.061296,0.39705
-0.2059,0.97722,0.10907
-0.41788,-0.58916,0.48155
-0.036907,0.37797,0.34642
-0.30716,-0.057111,0.34441
-0.31117,0.66941,0.12741
-0.27062,-0.30846,0.45998
-0.080041,-0.37881,0.50436
0.0087185,-0.4968,0.55888
-0.50171,-0.82751,0.54524
-0.26802,-0.65229,0.57041
-0.44207,-0.99328,0.58262
-0.2682,0.11478,0.2978
0.055066,-0.73814,0.62826
-0.20247,0.20066,0.35386
-0.29228,0.48077,0.21317
-0.57366,-0.60074,0.44025
-0.1195,0.13733,0.37354
-0.25293,-0.82213,0.6275
-0.2932,0.4729,0.24036
-0.46512,-0.73933,0.5179
0.035794,-0.15956,0.51352
0.02705,-0.099809,0.47309
-0.05382,0.71084,0.24261
-0.51479,-0.70678,0.5053
0.010606,-0.24435,0.50785
-0.41481,-0.026512,0.31094
-0.37813,0.1966,0.27914
-0.20926,0.018305,0.3991
-0.2018,0.021531,0.35615
-0.2877,0.32491,0.25297
-0.49407,-0.80092,0.51369
-0.3421,0.77841,0.10063
-0.028371,0.22076,0.37141
-0.25719,0.51716,0.21177
-0.28709,0.73683,0.15679
-0.22955,-0.9132,0.64654
-0.48283,-0.25148,0.39257
-0.21487,-0.56102,0.54171
-0.16917,-0.85964,0.62047
-0.46612,-0.017021,0.34411
-0.31179,-0.021551,0.35144
-0.29713,-0.6359,0.54899
0.097982,-0.59026,0.60265
-0.42657,-0.8789,0.54369
0.087384,-0.75265,0.70237
-0.37023,-0.68931,0.51394
-0.18624,0.54874,0.2543
-0.44896,0.12875,0.2995
-0.401,0.3782,0.22681
-0.54637,-0.84762,0.56564
-0.38978,0.63103,0.16699
-0.15295,-0.96047,0.69447
-0.30955,0.76597,0.10912
-0.43449,-0.60264,0.51739
-0.19392,-0.85858,0.61349
-0.58434,-0.92712,0.56728
-0.4982,-0.042301,0.28212
-0.42321,-0.97696,0.58845
-0.21016,-0.77112,0.58954
-0.19146,0.47676,0.25365
0.010891,-0.80826,0.68164
-0.39643,-0.48864,0.46829
-0.063421,-3.09E-05,0.39715
-0.20571,0.040211,0.36091
-0.27818,-0.81027,0.62884
0.090956,-0.71961,0.65901
-0.33176,0.52069,0.17061
-0.14048,0.94364,0.11456
-0.38223,-0.95834,0.59914
-0.4612,-0.04333,0.3279
-0.34421,0.80739,0.09121
-0.0041798,-0.63574,0.57831
-0.48183,-0.65128,0.49041
-0.12641,0.73443,0.15642
-0.52436,-0.66343,0.46151
-0.07698,-0.60734,0.56705
-0.26534,0.20171,0.3204
-0.3592,-0.053793,0.34276
-0.31449,0.16659,0.2908
-0.4184,-0.31403,0.44314
-0.11372,-0.2562,0.48197
-0.036063,0.41648,0.31626
